6l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.688		eval_len101-150_acc: 0.021		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.653		eval_len101-150_acc: 0.006		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.706		eval_len101-150_acc: 0.017		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h64d		 >> early stop 4.8		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.455		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
8l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.634		eval_len101-150_acc: 0.005		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
8l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.571		eval_len101-150_acc: 0.005		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.687		eval_len101-150_acc: 0.016		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.637		eval_len101-150_acc: 0.008		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.616		eval_len101-150_acc: 0.006		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.558		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.81		eval_len101-150_acc: 0.072		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l8h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.587		eval_len101-150_acc: 0.006		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.568		eval_len101-150_acc: 0.001		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
12l8h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.579		eval_len101-150_acc: 0.003		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l12h768d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.514		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
12l12h768d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.867		eval_len101-150_acc: 0.096		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
