2l1h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.761		eval_len101-150_acc: 0.007		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.232		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h16d		 >> early stop 4.8		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.421		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l2h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.472		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.322		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l2h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.856		eval_len101-150_acc: 0.055		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.39		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.225		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h16d		 >> early stop 7.2		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.408		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.583		eval_len101-150_acc: 0.003		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.39		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.869		eval_len101-150_acc: 0.069		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.404		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
