2l1h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.516		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l1h16d		 >> early stop 4.8		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.229		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l1h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.463		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l1h64d		 >> early stop 4.8		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.452		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l1h256d		 >> early stop 12.0		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.797		eval_len101-150_acc: 0.023		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l1h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.353		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l2h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.301		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h16d		 >> early stop 7.2		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.313		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l2h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.366		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.485		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l2h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.63		eval_len101-150_acc: 0.005		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l2h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.448		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h16d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.353		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h16d		 >> early stop 7.2		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.242		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.701		eval_len101-150_acc: 0.002		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h64d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.462		eval_len101-150_acc: 0.0		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
4l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.682		eval_len101-150_acc: 0.008		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.001
4l4h256d		 >> early stop 2.4		 eval_len0-50_acc: 1.0		eval_len51-100_acc: 0.625		eval_len101-150_acc: 0.001		eval_len151-200_acc: 0.0		eval_len201-250_acc: 0.0		eval_len251-300_acc: 0.0		eval_len301-350_acc: 0.0		eval_len351-400_acc: 0.0		eval_len401-450_acc: 0.0		eval_len451-500_acc: 0.0 		lr: 0.0001
